samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
15F2J603_1_PRJNA930418 15F2J603.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847805_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847805_2.fastq.gz
15F2J602_1_PRJNA930418 15F2J602.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847806_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847806_2.fastq.gz
14F4WK316_1_PRJNA930418 14F4WK316.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847807_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847807_2.fastq.gz
14F4WK306_1_PRJNA930418 14F4WK306.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847808_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847808_2.fastq.gz
12S4S7i28_1_PRJNA930418 12S4S7i28.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847809_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847809_2.fastq.gz
15F3K601_1_PRJNA930418 15F3K601.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847810_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847810_2.fastq.gz
14F4Sbs349_1_PRJNA930418 14F4Sbs349.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847811_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847811_2.fastq.gz
14F4Sbs344_1_PRJNA930418 14F4Sbs344.PRJNA930418.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847812_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/FuentesPardo_et_al2024/SRR27847812_2.fastq.gz
AAL1_1_PRJNA642736 AAL1.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106931_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106931_2.fastq.gz
AAL1_2_PRJNA642736 AAL1.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106933_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106933_2.fastq.gz
AAL2_1_PRJNA642736 AAL2.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106929_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106929_2.fastq.gz
AAL2_2_PRJNA642736 AAL2.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106930_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106930_2.fastq.gz
AAL3_1_PRJNA642736 AAL3.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106927_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106927_2.fastq.gz
AAL3_2_PRJNA642736 AAL3.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106928_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106928_2.fastq.gz
AF29_1_PRJNA642736 AF29.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138725_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138725_2.fastq.gz
AF29_2_PRJNA642736 AF29.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138787_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138787_2.fastq.gz
AF29_3_PRJNA642736 AF29.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138798_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138798_2.fastq.gz
AF29_4_PRJNA642736 AF29.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138836_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138836_2.fastq.gz
AF29_5_PRJNA642736 AF29.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138837_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138837_2.fastq.gz
AF30_1_PRJNA642736 AF30.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138642_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138642_2.fastq.gz
AF30_2_PRJNA642736 AF30.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138653_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138653_2.fastq.gz
AF30_3_PRJNA642736 AF30.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138664_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138664_2.fastq.gz
AF30_4_PRJNA642736 AF30.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138704_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138704_2.fastq.gz
AF30_5_PRJNA642736 AF30.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138715_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138715_2.fastq.gz
AF31_1_PRJNA642736 AF31.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138757_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138757_2.fastq.gz
AF31_2_PRJNA642736 AF31.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138768_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138768_2.fastq.gz
AF31_3_PRJNA642736 AF31.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138819_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138819_2.fastq.gz
AF31_4_PRJNA642736 AF31.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138830_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138830_2.fastq.gz
AF31_5_PRJNA642736 AF31.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138835_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138835_2.fastq.gz
AF8_1_PRJNA642736 AF8.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138674_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138674_2.fastq.gz
AF8_2_PRJNA642736 AF8.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138685_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138685_2.fastq.gz
AF8_3_PRJNA642736 AF8.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138736_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138736_2.fastq.gz
AF8_4_PRJNA642736 AF8.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138747_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138747_2.fastq.gz
AF8_5_PRJNA642736 AF8.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138808_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138808_2.fastq.gz
AK1_1_PRJNA642736 AK1.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106938_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106938_2.fastq.gz
AK1_2_PRJNA642736 AK1.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106939_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106939_2.fastq.gz
AK2_1_PRJNA642736 AK2.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106936_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106936_2.fastq.gz
AK2_2_PRJNA642736 AK2.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106937_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106937_2.fastq.gz
AK3_1_PRJNA642736 AK3.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106934_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106934_2.fastq.gz
AK3_2_PRJNA642736 AK3.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106935_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106935_2.fastq.gz
AM27_1_PRJNA642736 AM27.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138618_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138618_2.fastq.gz
AM27_2_PRJNA642736 AM27.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138629_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138629_2.fastq.gz
AM27_3_PRJNA642736 AM27.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138724_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138724_2.fastq.gz
AM27_4_PRJNA642736 AM27.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138804_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138804_2.fastq.gz
AM27_5_PRJNA642736 AM27.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138805_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138805_2.fastq.gz
AM29_1_PRJNA642736 AM29.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138799_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138799_2.fastq.gz
AM29_2_PRJNA642736 AM29.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138800_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138800_2.fastq.gz
AM29_3_PRJNA642736 AM29.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138801_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138801_2.fastq.gz
AM29_4_PRJNA642736 AM29.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138802_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138802_2.fastq.gz
AM29_5_PRJNA642736 AM29.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138803_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138803_2.fastq.gz
AM33_1_PRJNA642736 AM33.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138793_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138793_2.fastq.gz
AM33_2_PRJNA642736 AM33.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138794_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138794_2.fastq.gz
AM33_3_PRJNA642736 AM33.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138795_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138795_2.fastq.gz
AM33_4_PRJNA642736 AM33.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138796_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138796_2.fastq.gz
AM33_5_PRJNA642736 AM33.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138797_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138797_2.fastq.gz
AM8_1_PRJNA642736 AM8.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138788_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138788_2.fastq.gz
AM8_2_PRJNA642736 AM8.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138789_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138789_2.fastq.gz
AM8_3_PRJNA642736 AM8.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138790_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138790_2.fastq.gz
AM8_4_PRJNA642736 AM8.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138791_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138791_2.fastq.gz
AM8_5_PRJNA642736 AM8.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138792_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138792_2.fastq.gz
BF16_1_PRJNA642736 BF16.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138782_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138782_2.fastq.gz
BF16_2_PRJNA642736 BF16.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138783_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138783_2.fastq.gz
BF16_3_PRJNA642736 BF16.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138784_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138784_2.fastq.gz
BF16_4_PRJNA642736 BF16.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138785_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138785_2.fastq.gz
BF16_5_PRJNA642736 BF16.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138786_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138786_2.fastq.gz
BF18_1_PRJNA642736 BF18.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138665_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138665_2.fastq.gz
BF18_2_PRJNA642736 BF18.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138666_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138666_2.fastq.gz
BF18_3_PRJNA642736 BF18.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138779_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138779_2.fastq.gz
BF18_4_PRJNA642736 BF18.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138780_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138780_2.fastq.gz
BF18_5_PRJNA642736 BF18.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138781_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138781_2.fastq.gz
BF19_1_PRJNA642736 BF19.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138659_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138659_2.fastq.gz
BF19_2_PRJNA642736 BF19.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138660_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138660_2.fastq.gz
BF19_3_PRJNA642736 BF19.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138661_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138661_2.fastq.gz
BF19_4_PRJNA642736 BF19.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138662_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138662_2.fastq.gz
BF19_5_PRJNA642736 BF19.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138663_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138663_2.fastq.gz
BF21_1_PRJNA642736 BF21.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138654_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138654_2.fastq.gz
BF21_2_PRJNA642736 BF21.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138655_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138655_2.fastq.gz
BF21_3_PRJNA642736 BF21.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138656_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138656_2.fastq.gz
BF21_4_PRJNA642736 BF21.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138657_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138657_2.fastq.gz
BF21_5_PRJNA642736 BF21.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138658_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138658_2.fastq.gz
BM14_1_PRJNA642736 BM14.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138648_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138648_2.fastq.gz
BM14_2_PRJNA642736 BM14.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138649_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138649_2.fastq.gz
BM14_3_PRJNA642736 BM14.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138650_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138650_2.fastq.gz
BM14_4_PRJNA642736 BM14.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138651_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138651_2.fastq.gz
BM14_5_PRJNA642736 BM14.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138652_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138652_2.fastq.gz
BM15_1_PRJNA642736 BM15.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138643_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138643_2.fastq.gz
BM15_2_PRJNA642736 BM15.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138644_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138644_2.fastq.gz
BM15_3_PRJNA642736 BM15.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138645_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138645_2.fastq.gz
BM15_4_PRJNA642736 BM15.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138646_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138646_2.fastq.gz
BM15_5_PRJNA642736 BM15.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138647_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138647_2.fastq.gz
BM16_1_PRJNA642736 BM16.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138639_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138639_2.fastq.gz
BM16_2_PRJNA642736 BM16.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138640_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138640_2.fastq.gz
BM16_3_PRJNA642736 BM16.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138641_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138641_2.fastq.gz
